============================================================================================================
GRAVITY-FIELD (PRICE MAGNET) STRATEGY - BTCUSD DAILY BACKTEST
============================================================================================================
Lookback: 180d   Bin width: 2.0% (log-price)   Force Z window: 90d   Z threshold: 1.0
SL: 14d stdev x 1.5   TP: next prominent density peak in force direction   Min RR: 1.0

  # Dir    Entry Date  Exit Date        Entry         SL         TP  ForceZ Res        PnL$      R W-L         Equity$
  1 SHORT  2025-08-11  2025-08-11   119,288.4  122,197.1  113,999.0   -1.12 LOSS     -50.00  -1.00 0-1        4,950.00
  2 LONG   2025-09-02  2025-09-10   109,258.5  105,422.9  113,999.0    1.20 WIN       61.80   1.24 1-1        5,011.80
  3 LONG   2025-09-26  2025-09-29   109,049.8  105,815.8  113,999.0    1.77 WIN       76.52   1.53 2-1        5,088.32
  4 SHORT  2025-10-03  2025-10-05   120,650.0  125,447.3  113,999.0   -2.00 LOSS     -50.00  -1.00 2-2        5,038.32
  5 SHORT  2025-10-07  2025-10-10   124,765.9  132,927.4  113,999.0   -1.32 WIN       65.96   1.32 3-2        5,104.28
  6 SHORT  2025-10-28  2025-10-29   114,153.1  117,850.9  109,572.3   -1.15 WIN       61.94   1.24 4-2        5,166.22
  7 LONG   2025-11-01  2025-11-03   109,552.7  106,214.8  113,999.0    2.86 LOSS     -50.00  -1.00 4-3        5,116.22
  8 LONG   2025-11-05  2025-11-14   101,537.2   96,755.6  109,572.3    2.47 LOSS     -50.00  -1.00 4-4        5,066.22
  9 LONG   2025-11-17  2025-11-20    94,190.1   88,405.7  109,572.3    1.04 LOSS     -50.00  -1.00 4-5        5,016.22
 10 LONG   2025-12-29  2026-01-25    87,865.9   86,545.2  113,999.0    1.04 LOSS     -50.00  -1.00 4-6        4,966.22
 11 LONG   2026-01-30  2026-01-31    84,515.1   79,997.5   89,887.4    1.28 LOSS     -50.00  -1.00 4-7        4,916.22
 12 SHORT  2026-03-15  2026-03-16    71,210.6   74,156.8   68,123.4   -1.69 LOSS     -50.00  -1.00 4-8        4,866.22
 13 LONG   2026-03-23  2026-03-29    67,857.1   64,998.1   89,887.4    1.61 LOSS     -50.00  -1.00 4-9        4,816.22
 14 LONG   2026-03-31  2026-06-04    66,725.0   63,299.2   89,887.4    2.13 LOSS     -50.00  -1.00 4-10       4,766.22

------------------------------------------------------------------------------------------------------------
FUNNEL
  Force computed                           : 431
  + |z(force)| >= threshold                 : 48
  + a prominent peak target found           : 22
  + risk/reward >= 1.0                       : 15
  -> traded                                  : 15

SUMMARY
Trades still open at data end   : 1
Closed trades                   : 14
  Wins                          : 4
  Losses                        : 10
  Win rate                      : 28.6%
  Avg R-multiple                : -0.33R
  Net P&L                       : $-233.78  ($5,000 -> $4,766.22)
  Longest win/loss streak       : 2 / 8

------------------------------------------------------------------------------------------------------------
FORCE DISTRIBUTION DIAGNOSTIC (raw gravity force, before z-scoring)
------------------------------------------------------------------------------------------------------------
Samples: 535   mean(|F|): 21.39   median(|F|): 17.71   max(|F|): 75.82

------------------------------------------------------------------------------------------------------------
PARAMETER SWEEP (force Z threshold x lookback days x bin %)
------------------------------------------------------------------------------------------------------------
ZThresh Lookback  BinPct Traded Closed   W   L  WinRate     NetPnL
    0.5       90    0.01     29     29  11  18    37.9%    -129.51
    0.5       90    0.02     23     22   8  14    36.4%    -119.77
    0.5       90    0.04     15     14   3  11    21.4%    -360.53
    0.5      180    0.01     24     23   7  16    30.4%    -290.79
    0.5      180    0.02     17     16   6  10    37.5%     -94.24
    0.5      180    0.04     12     11   1  10     9.1%    -410.28
    0.5      270    0.01     12     11   1  10     9.1%    -429.86
    0.5      270    0.02      9      8   1   7    12.5%    -288.06
    0.5      270    0.04      7      6   1   5    16.7%    -124.23
    1.0       90    0.01     26     26   9  17    34.6%    -118.27
    1.0       90    0.02     19     18   4  14    22.2%    -333.39
    1.0       90    0.04     12     11   2   9    18.2%    -300.25
    1.0      180    0.01     25     24   6  18    25.0%    -501.22
    1.0      180    0.02     15     14   4  10    28.6%    -233.78
    1.0      180    0.04      6      5   1   4    20.0%    -110.28
    1.0      270    0.01     18     18   4  14    22.2%    -431.21
    1.0      270    0.02      8      7   0   7     0.0%    -350.00
    1.0      270    0.04     11     10   0  10     0.0%    -500.00
    1.5       90    0.01     15     15   4  11    26.7%    -196.36
    1.5       90    0.02     19     19   4  15    21.1%    -437.73
    1.5       90    0.04     14     14   2  12    14.3%    -461.36
    1.5      180    0.01      8      8   2   6    25.0%    -121.61
    1.5      180    0.02     10     10   2   8    20.0%    -266.57
    1.5      180    0.04     10     10   3   7    30.0%     -58.64
    1.5      270    0.01      8      8   1   7    12.5%    -279.86
    1.5      270    0.02      8      8   1   7    12.5%    -298.52
    1.5      270    0.04      7      7   1   6    14.3%    -149.37
    2.0       90    0.01      7      7   1   6    14.3%    -239.45
    2.0       90    0.02      9      9   4   5    44.4%     +30.55
    2.0       90    0.04      3      3   0   3     0.0%    -150.00
    2.0      180    0.01      4      4   1   3    25.0%     +29.58
    2.0      180    0.02      5      5   1   4    20.0%    -148.52
    2.0      180    0.04      4      4   1   3    25.0%     -81.08
    2.0      270    0.01      4      4   1   3    25.0%     +29.58
    2.0      270    0.02      6      6   1   5    16.7%    -198.52
    2.0      270    0.04      3      3   0   3     0.0%    -150.00
